 CLA            1   1.0438285602391995E-011
 CLA            2   9.2938825597548422E-012
      3653        36     2       2
 PHI            1   1.3026455326731210E-006
 PHI            2   1.9137974730905887E-006
 POT            1   9.6427411466114474E-012
 POT            2   8.4782282153144244E-012
 CLA            1   1.0435092552725743E-011
 CLA            2   9.2714620291603716E-012
      3654        36     2       2
 PHI            1   1.3026409013448193E-006
 PHI            2   1.9137978471467342E-006
 POT            1   9.6145365801722089E-012
 POT            2   8.4782208906742655E-012
 CLA            1   1.0427348697869883E-011
 CLA            2   9.2571021814789930E-012
      3655        36     2       2
 PHI            1   1.3026604648616957E-006
 PHI            2   1.9137856668400988E-006
 POT            1   9.7040919233588401E-012
 POT            2   8.4751153822336150E-012
 CLA            1   1.0460743281084781E-011
 CLA            2   9.2739037198033877E-012
      3656        36     2       2
 PHI            1   1.3026437113594017E-006
 PHI            2   1.9137929739307376E-006
 POT            1   9.6663701118640211E-012
 POT            2   8.5385775551755737E-012
 CLA            1   1.0449341025255454E-011
 CLA            2   9.3317086267571514E-012
      3657        36     2       2
 PHI            1   1.3026745400409920E-006
 PHI            2   1.9138468670310735E-006
 POT            1   9.6418490589139208E-012
 POT            2   8.4588337235309211E-012
 CLA            1   1.0467688664560968E-011
 CLA            2   9.3057218560056692E-012
      3658        36     2       2
 PHI            1   1.3026782794878538E-006
 PHI            2   1.9138343173031578E-006
 POT            1   9.5874253629298761E-012
 POT            2   8.4609207936091306E-012
 CLA            1   1.0421809406002346E-011
 CLA            2   9.2617448905008611E-012
      3659        36     2       2
 PHI            1   1.3026822279147889E-006
 PHI            2   1.9138112043735426E-006
 POT            1   9.6561063938046063E-012
 POT            2   8.4355822110353402E-012
 CLA            1   1.0464815787973060E-011
 CLA            2   9.2835278636710548E-012
      3660        36     2       2
 PHI            1   1.3026762441527074E-006
 PHI            2   1.9138218542179145E-006
 POT            1   9.6024511527171001E-012
 POT            2   8.4782275915823441E-012
 CLA            1   1.0464917478033848E-011
 CLA            2   9.3357218846488405E-012
      3661        36     2       2
 PHI            1   1.3027000182087156E-006
 PHI            2   1.9138638932934577E-006
 POT            1   9.6326804512983678E-012
 POT            2   8.4411781202874756E-012
 CLA            1   1.0475994618272268E-011
 CLA            2   9.3047009585013607E-012
      3662        36     2       2
 PHI            1   1.3026951928650861E-006
 PHI            2   1.9138511923555518E-006
 POT            1   9.6234030558656263E-012
 POT            2   8.4660314122731801E-012
 CLA            1   1.0452297690983261E-011
 CLA            2   9.2986845527148014E-012
      3663        36     2       2
 PHI            1   1.3027188705369294E-006
 PHI            2   1.9138381969122789E-006
 POT            1   9.6655563331955764E-012
 POT            2   8.4429703221573115E-012
 CLA            1   1.0464401450382716E-011
 CLA            2   9.3257726294336865E-012
      3664        36     2       2
 PHI            1   1.3027018549518270E-006
 PHI            2   1.9138486824669510E-006
 POT            1   9.6597235147995560E-012
 POT            2   8.5012033762654980E-012
 CLA            1   1.0464652699273496E-011
 CLA            2   9.3591151935871259E-012
      3665        36     2       2
 PHI            1   1.3027262847979072E-006
 PHI            2   1.9138892286369488E-006
 POT            1   9.6260403312615208E-012
 POT            2   8.4422532402594723E-012
 CLA            1   1.0488917811578518E-011
 CLA            2   9.3046204121524345E-012
      3666        36     2       2
 PHI            1   1.3027301844630882E-006
 PHI            2   1.9138834042078212E-006
 POT            1   9.5757716917377980E-012
 POT            2   8.4573338159780966E-012
 CLA            1   1.0458070428461523E-011
 CLA            2   9.3023524791700465E-012
      3667        36     2       2
 PHI            1   1.3027358238084973E-006
 PHI            2   1.9138505253924609E-006
 POT            1   9.6751282991645957E-012
 POT            2   8.4519226353306616E-012
 CLA            1   1.0494321735649235E-011
 CLA            2   9.3071661477095276E-012
      3668        36     2       2
 PHI            1   1.3027233845320620E-006
 PHI            2   1.9138654264585292E-006
 POT            1   9.6631665976801101E-012
 POT            2   8.4993094087041422E-012
 CLA            1   1.0456135595376370E-011
 CLA            2   9.3312548719145661E-012
      3669        36     2       2
 PHI            1   1.3027589903860805E-006
 PHI            2   1.9139104100189933E-006
 POT            1   9.6533039144361284E-012
 POT            2   8.4421011846451917E-012
 CLA            1   1.0463420660061766E-011
 CLA            2   9.2872942688590036E-012
      3670        36     2       2
 PHI            1   1.3027508982008995E-006
 PHI            2   1.9138929826389743E-006
 POT            1   9.5694562360636467E-012
 POT            2   8.4533047270600976E-012
 CLA            1   1.0441808418445593E-011
 CLA            2   9.3066818280462440E-012
      3671        36     2       2
 PHI            1   1.3027664186675068E-006
 PHI            2   1.9138885471247269E-006
 POT            1   9.6458360588787569E-012
 POT            2   8.4132665937332492E-012
 CLA            1   1.0474364382974786E-011
 CLA            2   9.3111386426028270E-012
      3672        36     2       2
 PHI            1   1.3027622839087729E-006
 PHI            2   1.9138714094526446E-006
 POT            1   9.6209881283737134E-012
 POT            2   8.4864350892670326E-012
 CLA            1   1.0465851566644121E-011
 CLA            2   9.3520900578382892E-012
      3673        36     2       2
 PHI            1   1.3027761796357932E-006
 PHI            2   1.9139406225185419E-006
 POT            1   9.6079168703261484E-012
 POT            2   8.4447167930556776E-012
 CLA            1   1.0475067609305827E-011
 CLA            2   9.2762569619894807E-012
      3674        36     2       2
 PHI            1   1.3027779616106187E-006
 PHI            2   1.9139233612359206E-006
 POT            1   9.5856387876658506E-012
 POT            2   8.4467408154667795E-012
 CLA            1   1.0403967337144508E-011
 CLA            2   9.2613566793166688E-012
      3675        36     2       2
 PHI            1   1.3027930506036590E-006
 PHI            2   1.9138980062717830E-006
 POT            1   9.6507556175281190E-012
 POT            2   8.4092602020995922E-012
 CLA            1   1.0450502111790016E-011
 CLA            2   9.2846358483466178E-012
      3676        36     2       2
 PHI            1   1.3027773830847510E-006
 PHI            2   1.9139220429292283E-006
 POT            1   9.6292208666274864E-012
 POT            2   8.4945299112172175E-012
 CLA            1   1.0424897166032131E-011
 CLA            2   9.3240932000280748E-012
      3677        36     2       2
 PHI            1   1.3028104099735824E-006
 PHI            2   1.9139515752543475E-006
 POT            1   9.6442485206510698E-012
 POT            2   8.4603315709836204E-012
 CLA            1   1.0450497914448950E-011
 CLA            2   9.2791263069554796E-012
      3678        36     2       2
 PHI            1   1.3028015554468487E-006
 PHI            2   1.9139398218399318E-006
 POT            1   9.5838498138489067E-012
 POT            2   8.4623729745093491E-012
 CLA            1   1.0429014577243351E-011
 CLA            2   9.2685860550574537E-012
      3679        36     2       2
 PHI            1   1.3028180178007090E-006
 PHI            2   1.9139384931926866E-006
 POT            1   9.6549189165486169E-012
 POT            2   8.4362862990083612E-012
 CLA            1   1.0448231103614862E-011
 CLA            2   9.3009981229801976E-012
      3680        36     2       2
 PHI            1   1.3028054873560917E-006
 PHI            2   1.9139426371783059E-006
 POT            1   9.6347591062197333E-012
 POT            2   8.5075217307267958E-012
 CLA            1   1.0434984648003847E-011
 CLA            2   9.3343441926032577E-012
      3681        36     2       2
 PHI            1   1.3028339376453104E-006
 PHI            2   1.9140016649773044E-006
 POT            1   9.6507315981527984E-012
 POT            2   8.4474692768074358E-012
 CLA            1   1.0460112703693645E-011
 CLA            2   9.2924953685189668E-012
      3682        36     2       2
 PHI            1   1.3028307070384607E-006
 PHI            2   1.9139971762410670E-006
 POT            1   9.5977752274036758E-012
 POT            2   8.4895830403494546E-012
 CLA            1   1.0443425047230424E-011
 CLA            2   9.2734948017770944E-012
      3683        36     2       2
 PHI            1   1.3028372216893047E-006
 PHI            2   1.9139675151969256E-006
 POT            1   9.6838883672365227E-012
 POT            2   8.4350208972462918E-012
 CLA            1   1.0465854136359551E-011
 CLA            2   9.2742240757199722E-012
      3684        36     2       2
 PHI            1   1.3028326224599789E-006
 PHI            2   1.9139800285538700E-006
 POT            1   9.6424766497896376E-012
 POT            2   8.4961943771438559E-012
 CLA            1   1.0432423461037785E-011
 CLA            2   9.3353434297867711E-012
      3685        36     2       2
 PHI            1   1.3028558389765550E-006
 PHI            2   1.9140314049006216E-006
 POT            1   9.6756110699375040E-012
 POT            2   8.4645380319603669E-012
 CLA            1   1.0446538926925818E-011
 CLA            2   9.2939049721943607E-012
      3686        36     2       2
 PHI            1   1.3028546064206733E-006
 PHI            2   1.9139977623677118E-006
 POT            1   9.6361081736407209E-012
 POT            2   8.4935142916496641E-012
 CLA            1   1.0436776841277173E-011
 CLA            2   9.2772682234764091E-012
      3687        36     2       2
 PHI            1   1.3028703908319238E-006
 PHI            2   1.9139970657781404E-006
 POT            1   9.7076673667508182E-012
 POT            2   8.4725244561336550E-012
 CLA            1   1.0464939423355532E-011
 CLA            2   9.3194190458994772E-012
      3688        36     2       2
 PHI            1   1.3028499551334487E-006
 PHI            2   1.9139940525709957E-006
 POT            1   9.6870367270876508E-012
